Momentum,Regularization,Alpha,B,F,epoch,RMSE
0.6,1e-05,0.01,5,6,27,1.1463775317661109
0.6,1e-05,0.01,5,8,13,1.1442653467198933
0.6,1e-05,0.01,5,10,28,1.1408685239096377
0.6,1e-05,0.01,10,6,24,1.1466690113081281
0.6,1e-05,0.01,10,8,14,1.1441234966386449
0.6,1e-05,0.01,10,10,27,1.1403518824985412
0.6,1e-05,0.01,20,6,22,1.1454075808542288
0.6,1e-05,0.01,20,8,22,1.1431934161978379
0.6,1e-05,0.01,20,10,19,1.1382582032859381
0.6,1e-05,0.03,5,6,12,1.1428676760599024
0.6,1e-05,0.03,5,8,4,1.1394729394480565
0.6,1e-05,0.03,5,10,11,1.1421287412523402
0.6,1e-05,0.03,10,6,7,1.1388870795906714
0.6,1e-05,0.03,10,8,14,1.1466746404913521
0.6,1e-05,0.03,10,10,22,1.1442943465695057
0.6,1e-05,0.03,20,6,26,1.1385008523372615
0.6,1e-05,0.03,20,8,13,1.1380179737703107
0.6,1e-05,0.03,20,10,21,1.1364228576516255
0.6,1e-05,0.1,5,6,5,1.1397329815459329
0.6,1e-05,0.1,5,8,10,1.1336885806856334
0.6,1e-05,0.1,5,10,8,1.1425115944301338
0.6,1e-05,0.1,10,6,20,1.1358060501673233
0.6,1e-05,0.1,10,8,13,1.1397341046620266
0.6,1e-05,0.1,10,10,14,1.1504273939959264
0.6,1e-05,0.1,20,6,11,1.1420936343563823
0.6,1e-05,0.1,20,8,20,1.134535459380499
0.6,1e-05,0.1,20,10,15,1.1394551864708724
0.6,0.0001,0.01,5,6,29,1.1511283386268742
0.6,0.0001,0.01,5,8,23,1.1440410959268044
0.6,0.0001,0.01,5,10,21,1.1452079924782332
0.6,0.0001,0.01,10,6,28,1.1468938206305075
0.6,0.0001,0.01,10,8,28,1.1447321960395327
0.6,0.0001,0.01,10,10,24,1.1390094232612369
0.6,0.0001,0.01,20,6,27,1.1424811275205253
0.6,0.0001,0.01,20,8,25,1.135475212076084
0.6,0.0001,0.01,20,10,19,1.1425858258440957
0.6,0.0001,0.03,5,6,8,1.1400319531769867
0.6,0.0001,0.03,5,8,12,1.1447071978500569
0.6,0.0001,0.03,5,10,29,1.140666503789735
0.6,0.0001,0.03,10,6,23,1.1390126364396245
0.6,0.0001,0.03,10,8,21,1.1431673659129447
0.6,0.0001,0.03,10,10,12,1.1470105939259889
0.6,0.0001,0.03,20,6,15,1.139459906570331
0.6,0.0001,0.03,20,8,11,1.138857346010858
0.6,0.0001,0.03,20,10,12,1.1409886579418738
0.6,0.0001,0.1,5,6,25,1.1465489646665901
0.6,0.0001,0.1,5,8,14,1.1350364384166853
0.6,0.0001,0.1,5,10,14,1.1382259765259097
0.6,0.0001,0.1,10,6,23,1.1225427629601887
0.6,0.0001,0.1,10,8,15,1.1342934738745383
0.6,0.0001,0.1,10,10,12,1.1469313429909165
0.6,0.0001,0.1,20,6,14,1.1399660650505448
0.6,0.0001,0.1,20,8,16,1.1340395477284515
0.6,0.0001,0.1,20,10,17,1.1376921124670654
0.6,0.0003,0.01,5,6,25,1.1405025266892632
0.6,0.0003,0.01,5,8,25,1.1430436612814499
0.6,0.0003,0.01,5,10,19,1.1369102284938268
0.6,0.0003,0.01,10,6,28,1.138300620439777
0.6,0.0003,0.01,10,8,29,1.1355225388890406
0.6,0.0003,0.01,10,10,23,1.1421545462697671
0.6,0.0003,0.01,20,6,17,1.1452131103301806
0.6,0.0003,0.01,20,8,19,1.1401640131729158
0.6,0.0003,0.01,20,10,23,1.1481259187516628
0.6,0.0003,0.03,5,6,19,1.1383658383498592
0.6,0.0003,0.03,5,8,8,1.1370257524372183
0.6,0.0003,0.03,5,10,25,1.1431958559361153
0.6,0.0003,0.03,10,6,25,1.1417952105878479
0.6,0.0003,0.03,10,8,4,1.1436350782092772
0.6,0.0003,0.03,10,10,27,1.1392498077011772
0.6,0.0003,0.03,20,6,12,1.1426815001872666
0.6,0.0003,0.03,20,8,7,1.1455991784019932
0.6,0.0003,0.03,20,10,28,1.1394054182073039
0.6,0.0003,0.1,5,6,15,1.1403638729677257
0.6,0.0003,0.1,5,8,11,1.1427943937438967
0.6,0.0003,0.1,5,10,8,1.1373961711685021
0.6,0.0003,0.1,10,6,12,1.131920790740365
0.6,0.0003,0.1,10,8,10,1.136090671199353
0.6,0.0003,0.1,10,10,5,1.1391534434771842
0.6,0.0003,0.1,20,6,14,1.1392917948501307
0.6,0.0003,0.1,20,8,14,1.1390156628456503
0.6,0.0003,0.1,20,10,16,1.1419096245664959
0.6,0.001,0.01,5,6,27,1.1500750507866513
0.6,0.001,0.01,5,8,18,1.143614020474679
0.6,0.001,0.01,5,10,28,1.1379505741668461
0.6,0.001,0.01,10,6,11,1.1419546799513947
0.6,0.001,0.01,10,8,23,1.1452996753553619
0.6,0.001,0.01,10,10,17,1.1406496439556855
0.6,0.001,0.01,20,6,23,1.14783472566045
0.6,0.001,0.01,20,8,18,1.1360796608773167
0.6,0.001,0.01,20,10,29,1.1406048439432239
0.6,0.001,0.03,5,6,8,1.1387901118236725
0.6,0.001,0.03,5,8,3,1.1367989380644419
0.6,0.001,0.03,5,10,10,1.1383299371974063
0.6,0.001,0.03,10,6,26,1.1413457246741983
0.6,0.001,0.03,10,8,14,1.1399745119549107
0.6,0.001,0.03,10,10,10,1.1442388206303353
0.6,0.001,0.03,20,6,24,1.1376778486412358
0.6,0.001,0.03,20,8,5,1.1376370412673784
0.6,0.001,0.03,20,10,19,1.1374064203006808
0.6,0.001,0.1,5,6,12,1.1421342579980549
0.6,0.001,0.1,5,8,10,1.1448747763901261
0.6,0.001,0.1,5,10,6,1.1412975821265523
0.6,0.001,0.1,10,6,2,1.140405686605386
0.6,0.001,0.1,10,8,14,1.1339868867371641
0.6,0.001,0.1,10,10,6,1.1371644227632427
0.6,0.001,0.1,20,6,16,1.1350295925687222
0.6,0.001,0.1,20,8,8,1.1362936031501585
0.6,0.001,0.1,20,10,6,1.1419016009917899
0.6,0.01,0.01,5,6,27,1.1431995662082117
0.6,0.01,0.01,5,8,28,1.1430719795337805
0.6,0.01,0.01,5,10,16,1.1407411831981633
0.6,0.01,0.01,10,6,23,1.1486303469865586
0.6,0.01,0.01,10,8,28,1.1474037723101111
0.6,0.01,0.01,10,10,19,1.1444461969656705
0.6,0.01,0.01,20,6,21,1.1496741204400149
0.6,0.01,0.01,20,8,14,1.1472977291660238
0.6,0.01,0.01,20,10,15,1.1419171677068019
0.6,0.01,0.03,5,6,17,1.1383693935730614
0.6,0.01,0.03,5,8,8,1.1354152144596861
0.6,0.01,0.03,5,10,16,1.1458762352069307
0.6,0.01,0.03,10,6,7,1.1379208740189188
0.6,0.01,0.03,10,8,27,1.1427310217347937
0.6,0.01,0.03,10,10,12,1.1386863626132127
0.6,0.01,0.03,20,6,24,1.1375610669958724
0.6,0.01,0.03,20,8,8,1.1384314365951949
0.6,0.01,0.03,20,10,8,1.1421960414816861
0.6,0.01,0.1,5,6,19,1.145308675595643
0.6,0.01,0.1,5,8,16,1.1404321375353463
0.6,0.01,0.1,5,10,6,1.1419866799575344
0.6,0.01,0.1,10,6,13,1.1448606297076178
0.6,0.01,0.1,10,8,11,1.1342275198983283
0.6,0.01,0.1,10,10,10,1.1455079278947289
0.6,0.01,0.1,20,6,17,1.1421801761356549
0.6,0.01,0.1,20,8,16,1.1269357386721108
0.6,0.01,0.1,20,10,19,1.1474088660997803
0.75,1e-05,0.01,5,6,19,1.1495329631885074
0.75,1e-05,0.01,5,8,29,1.1350754086981663
0.75,1e-05,0.01,5,10,26,1.1369046446445978
0.75,1e-05,0.01,10,6,26,1.1467628403739689
0.75,1e-05,0.01,10,8,27,1.137975691950359
0.75,1e-05,0.01,10,10,16,1.1405400136394601
0.75,1e-05,0.01,20,6,29,1.1510294408953949
0.75,1e-05,0.01,20,8,19,1.136123935188363
0.75,1e-05,0.01,20,10,15,1.1408819776690837
0.75,1e-05,0.03,5,6,25,1.1396503740937505
0.75,1e-05,0.03,5,8,8,1.143084506500363
0.75,1e-05,0.03,5,10,12,1.1434382864072583
0.75,1e-05,0.03,10,6,8,1.1402568361973355
0.75,1e-05,0.03,10,8,6,1.1443175228762121
0.75,1e-05,0.03,10,10,27,1.1453126301712302
0.75,1e-05,0.03,20,6,28,1.1385902155394101
0.75,1e-05,0.03,20,8,13,1.1451037045583137
0.75,1e-05,0.03,20,10,5,1.1351409122722929
0.75,1e-05,0.1,5,6,19,1.1399527385535411
0.75,1e-05,0.1,5,8,24,1.1445567008242483
0.75,1e-05,0.1,5,10,11,1.1406953629479428
0.75,1e-05,0.1,10,6,15,1.1388135995977193
0.75,1e-05,0.1,10,8,10,1.1414848035527039
0.75,1e-05,0.1,10,10,9,1.1469899216677673
0.75,1e-05,0.1,20,6,9,1.1398941076976479
0.75,1e-05,0.1,20,8,10,1.140395656100325
0.75,1e-05,0.1,20,10,14,1.1450773642180154
0.75,0.0001,0.01,5,6,16,1.1409263329872517
0.75,0.0001,0.01,5,8,26,1.1425567690045764
0.75,0.0001,0.01,5,10,25,1.1411285450862987
0.75,0.0001,0.01,10,6,24,1.1475926225279567
0.75,0.0001,0.01,10,8,26,1.14325270393998
0.75,0.0001,0.01,10,10,19,1.1428569825614099
0.75,0.0001,0.01,20,6,19,1.1357276552840325
0.75,0.0001,0.01,20,8,29,1.1346723511832411
0.75,0.0001,0.01,20,10,21,1.1450886084419414
0.75,0.0001,0.03,5,6,12,1.1425288596632768
0.75,0.0001,0.03,5,8,26,1.1426217493229469
0.75,0.0001,0.03,5,10,3,1.1443817607268865
0.75,0.0001,0.03,10,6,11,1.141537155793692
0.75,0.0001,0.03,10,8,14,1.1433794113457867
0.75,0.0001,0.03,10,10,4,1.1438661254185463
0.75,0.0001,0.03,20,6,19,1.145676093968254
0.75,0.0001,0.03,20,8,25,1.1399374618490001
0.75,0.0001,0.03,20,10,25,1.1391333126312035
0.75,0.0001,0.1,5,6,16,1.1426470562969941
0.75,0.0001,0.1,5,8,7,1.1305706200876284
0.75,0.0001,0.1,5,10,4,1.1470609497803308
0.75,0.0001,0.1,10,6,11,1.1434124033310777
0.75,0.0001,0.1,10,8,10,1.1387439070371794
0.75,0.0001,0.1,10,10,24,1.1479461848735046
0.75,0.0001,0.1,20,6,21,1.1420140240072141
0.75,0.0001,0.1,20,8,17,1.1438801208157072
0.75,0.0001,0.1,20,10,11,1.1508340713566925
0.75,0.0003,0.01,5,6,28,1.1413213469970651
0.75,0.0003,0.01,5,8,29,1.1409298553054616
0.75,0.0003,0.01,5,10,18,1.1342075972856558
0.75,0.0003,0.01,10,6,26,1.1346709295865456
0.75,0.0003,0.01,10,8,25,1.1446212038255323
0.75,0.0003,0.01,10,10,11,1.1453269805222248
0.75,0.0003,0.01,20,6,25,1.1479551971527846
0.75,0.0003,0.01,20,8,26,1.1437493067439062
0.75,0.0003,0.01,20,10,22,1.1399299040968691
0.75,0.0003,0.03,5,6,15,1.1412859320200028
0.75,0.0003,0.03,5,8,6,1.1389919708205347
0.75,0.0003,0.03,5,10,28,1.1391661305034606
0.75,0.0003,0.03,10,6,6,1.1382363322510329
0.75,0.0003,0.03,10,8,21,1.1427047060721625
0.75,0.0003,0.03,10,10,10,1.1470897460015848
0.75,0.0003,0.03,20,6,6,1.1424610355798088
0.75,0.0003,0.03,20,8,14,1.1418579170143086
0.75,0.0003,0.03,20,10,11,1.1386778633324315
0.75,0.0003,0.1,5,6,19,1.1436221710361685
0.75,0.0003,0.1,5,8,14,1.1387831417215972
0.75,0.0003,0.1,5,10,13,1.1382512611030198
0.75,0.0003,0.1,10,6,23,1.1419815791728336
0.75,0.0003,0.1,10,8,11,1.1506365191039516
0.75,0.0003,0.1,10,10,12,1.1329291586372223
0.75,0.0003,0.1,20,6,12,1.1361952504888999
0.75,0.0003,0.1,20,8,16,1.1409622327545936
0.75,0.0003,0.1,20,10,10,1.1309399372889024
0.75,0.001,0.01,5,6,17,1.146540640500215
0.75,0.001,0.01,5,8,24,1.1384130908128798
0.75,0.001,0.01,5,10,28,1.1466444120004924
0.75,0.001,0.01,10,6,29,1.1518490896111326
0.75,0.001,0.01,10,8,19,1.1493249429855594
0.75,0.001,0.01,10,10,21,1.1453700529048947
0.75,0.001,0.01,20,6,28,1.1446654451981662
0.75,0.001,0.01,20,8,17,1.1371163246557998
0.75,0.001,0.01,20,10,18,1.1389512610903407
0.75,0.001,0.03,5,6,14,1.1428769387954294
0.75,0.001,0.03,5,8,6,1.1420263622777167
0.75,0.001,0.03,5,10,25,1.1435563663204698
0.75,0.001,0.03,10,6,24,1.1350463277334943
0.75,0.001,0.03,10,8,5,1.1405828187460461
0.75,0.001,0.03,10,10,21,1.1373890438882026
0.75,0.001,0.03,20,6,4,1.1386873092807503
0.75,0.001,0.03,20,8,12,1.1396394978538373
0.75,0.001,0.03,20,10,7,1.1415871021763218
0.75,0.001,0.1,5,6,12,1.1366162735113234
0.75,0.001,0.1,5,8,8,1.1215558728423114
0.75,0.001,0.1,5,10,10,1.1366512187116014
0.75,0.001,0.1,10,6,10,1.1317977053388935
0.75,0.001,0.1,10,8,20,1.1389295347924202
0.75,0.001,0.1,10,10,23,1.1343909378080586
0.75,0.001,0.1,20,6,20,1.1423223452698423
0.75,0.001,0.1,20,8,2,1.1454393687866973
0.75,0.001,0.1,20,10,8,1.1444059634238404
0.75,0.01,0.01,5,6,14,1.1430245458182642
0.75,0.01,0.01,5,8,26,1.142439569447032
0.75,0.01,0.01,5,10,28,1.1432646631721481
0.75,0.01,0.01,10,6,19,1.139673521022204
0.75,0.01,0.01,10,8,25,1.1404103967245214
0.75,0.01,0.01,10,10,18,1.141643244118538
0.75,0.01,0.01,20,6,27,1.1439545625036154
0.75,0.01,0.01,20,8,16,1.1344401311309698
0.75,0.01,0.01,20,10,16,1.1440031134515611
0.75,0.01,0.03,5,6,16,1.1389303046234929
0.75,0.01,0.03,5,8,2,1.1352898320108862
0.75,0.01,0.03,5,10,4,1.1411609604626047
0.75,0.01,0.03,10,6,8,1.1428586137950836
0.75,0.01,0.03,10,8,6,1.1325683510724853
0.75,0.01,0.03,10,10,25,1.1410016636278473
0.75,0.01,0.03,20,6,22,1.140574975663929
0.75,0.01,0.03,20,8,11,1.1332034495711769
0.75,0.01,0.03,20,10,28,1.1417557976347144
0.75,0.01,0.1,5,6,14,1.138458734779733
0.75,0.01,0.1,5,8,9,1.1396058827406417
0.75,0.01,0.1,5,10,21,1.1453416587241194
0.75,0.01,0.1,10,6,22,1.1331852888430094
0.75,0.01,0.1,10,8,2,1.144877752780443
0.75,0.01,0.1,10,10,13,1.1380064981759721
0.75,0.01,0.1,20,6,11,1.1405813971672989
0.75,0.01,0.1,20,8,22,1.1315541934655948
0.75,0.01,0.1,20,10,8,1.1476536138620896
0.9,1e-05,0.01,5,6,9,1.1392690177837306
0.9,1e-05,0.01,5,8,25,1.1455063659624378
0.9,1e-05,0.01,5,10,20,1.1423247800370349
0.9,1e-05,0.01,10,6,23,1.1467863082021239
0.9,1e-05,0.01,10,8,11,1.1397592592366448
0.9,1e-05,0.01,10,10,14,1.1359869809022896
0.9,1e-05,0.01,20,6,21,1.1480671590820428
0.9,1e-05,0.01,20,8,15,1.1370107834420613
0.9,1e-05,0.01,20,10,26,1.1398773463171306
0.9,1e-05,0.03,5,6,17,1.1430922691146153
0.9,1e-05,0.03,5,8,25,1.142801459646412
0.9,1e-05,0.03,5,10,27,1.1399410228657816
0.9,1e-05,0.03,10,6,12,1.1440056011848536
0.9,1e-05,0.03,10,8,12,1.1423924280270701
0.9,1e-05,0.03,10,10,20,1.1417961925754536
0.9,1e-05,0.03,20,6,12,1.1450686023386838
0.9,1e-05,0.03,20,8,25,1.1397790592741883
0.9,1e-05,0.03,20,10,5,1.1350318558570895
0.9,1e-05,0.1,5,6,11,1.1409803870191537
0.9,1e-05,0.1,5,8,4,1.1431073439647625
0.9,1e-05,0.1,5,10,11,1.1470671751571038
0.9,1e-05,0.1,10,6,14,1.131828612041591
0.9,1e-05,0.1,10,8,9,1.143434992501456
0.9,1e-05,0.1,10,10,14,1.1460998684938517
0.9,1e-05,0.1,20,6,12,1.1414727144313146
0.9,1e-05,0.1,20,8,17,1.1384319063659492
0.9,1e-05,0.1,20,10,13,1.1367379461663387
0.9,0.0001,0.01,5,6,17,1.1438185366349907
0.9,0.0001,0.01,5,8,18,1.1390893078593407
0.9,0.0001,0.01,5,10,25,1.1346097605122647
0.9,0.0001,0.01,10,6,17,1.149184648777779
0.9,0.0001,0.01,10,8,19,1.1398509772690191
0.9,0.0001,0.01,10,10,21,1.1424257195006431
0.9,0.0001,0.01,20,6,18,1.1462783859197549
0.9,0.0001,0.01,20,8,20,1.1435183865255856
0.9,0.0001,0.01,20,10,22,1.1415127986640266
0.9,0.0001,0.03,5,6,19,1.1382490209844396
0.9,0.0001,0.03,5,8,2,1.1389000029113001
0.9,0.0001,0.03,5,10,7,1.1417703550182854
0.9,0.0001,0.03,10,6,4,1.1418966595812232
0.9,0.0001,0.03,10,8,22,1.144071983361262
0.9,0.0001,0.03,10,10,8,1.143808482734143
0.9,0.0001,0.03,20,6,13,1.1450686207868266
0.9,0.0001,0.03,20,8,23,1.1368647148439128
0.9,0.0001,0.03,20,10,28,1.14315719204097
0.9,0.0001,0.1,5,6,13,1.1388793967693984
0.9,0.0001,0.1,5,8,13,1.144119202854156
0.9,0.0001,0.1,5,10,13,1.1394861871082986
0.9,0.0001,0.1,10,6,14,1.1350910615356968
0.9,0.0001,0.1,10,8,9,1.1394546714709333
0.9,0.0001,0.1,10,10,18,1.1389498601959653
0.9,0.0001,0.1,20,6,2,1.1485338918499937
0.9,0.0001,0.1,20,8,8,1.1435110071207479
0.9,0.0001,0.1,20,10,9,1.1342047679907334
0.9,0.0003,0.01,5,6,24,1.1485140967940519
0.9,0.0003,0.01,5,8,24,1.1399757726525397
0.9,0.0003,0.01,5,10,9,1.1341750139173605
0.9,0.0003,0.01,10,6,27,1.1435235926879637
0.9,0.0003,0.01,10,8,17,1.139824528381483
0.9,0.0003,0.01,10,10,21,1.1377142193804008
0.9,0.0003,0.01,20,6,27,1.1408809417181025
0.9,0.0003,0.01,20,8,28,1.1363554166194076
0.9,0.0003,0.01,20,10,26,1.1397333349014092
0.9,0.0003,0.03,5,6,5,1.1450004413168471
0.9,0.0003,0.03,5,8,23,1.144249240957095
0.9,0.0003,0.03,5,10,23,1.142540732490732
0.9,0.0003,0.03,10,6,23,1.1411077349266827
0.9,0.0003,0.03,10,8,22,1.1393871228068293
0.9,0.0003,0.03,10,10,23,1.1427865102968515
0.9,0.0003,0.03,20,6,9,1.1437953715556368
0.9,0.0003,0.03,20,8,6,1.1415762998410794
0.9,0.0003,0.03,20,10,26,1.139139631990556
0.9,0.0003,0.1,5,6,17,1.1420651075392316
0.9,0.0003,0.1,5,8,7,1.1383742911671295
0.9,0.0003,0.1,5,10,1,1.1423173322328466
0.9,0.0003,0.1,10,6,9,1.136969786433111
0.9,0.0003,0.1,10,8,14,1.1299503731166081
0.9,0.0003,0.1,10,10,10,1.130551585388478
0.9,0.0003,0.1,20,6,22,1.1366806145708044
0.9,0.0003,0.1,20,8,2,1.1503487711550355
0.9,0.0003,0.1,20,10,24,1.1599399881194936
0.9,0.001,0.01,5,6,14,1.1532293445774984
0.9,0.001,0.01,5,8,23,1.1412667840652613
0.9,0.001,0.01,5,10,25,1.1474865634128728
0.9,0.001,0.01,10,6,29,1.1454250906454349
0.9,0.001,0.01,10,8,23,1.1387183479186764
0.9,0.001,0.01,10,10,29,1.1408093405621242
0.9,0.001,0.01,20,6,24,1.1439837255302052
0.9,0.001,0.01,20,8,28,1.1431106005017946
0.9,0.001,0.01,20,10,13,1.1445254886369416
0.9,0.001,0.03,5,6,4,1.1452401489103177
0.9,0.001,0.03,5,8,28,1.1421580692552864
0.9,0.001,0.03,5,10,20,1.140141133072764
0.9,0.001,0.03,10,6,8,1.1405150969396229
0.9,0.001,0.03,10,8,5,1.1368366549920113
0.9,0.001,0.03,10,10,19,1.1374063882780232
0.9,0.001,0.03,20,6,27,1.1392086081399011
0.9,0.001,0.03,20,8,6,1.1401717031690577
0.9,0.001,0.03,20,10,27,1.1366611807033911
0.9,0.001,0.1,5,6,17,1.1389323517317573
0.9,0.001,0.1,5,8,2,1.149316168286791
0.9,0.001,0.1,5,10,12,1.1518806890637534
0.9,0.001,0.1,10,6,11,1.139655535336384
0.9,0.001,0.1,10,8,16,1.1286055512511297
0.9,0.001,0.1,10,10,13,1.1331558595012006
0.9,0.001,0.1,20,6,10,1.1350763888511342
0.9,0.001,0.1,20,8,12,1.142490212006249
0.9,0.001,0.1,20,10,15,1.1480464889815722
0.9,0.01,0.01,5,6,29,1.1419274827071657
0.9,0.01,0.01,5,8,10,1.1389200699925093
0.9,0.01,0.01,5,10,10,1.1374065518784815
0.9,0.01,0.01,10,6,14,1.1445155180445934
0.9,0.01,0.01,10,8,18,1.1368180029041206
0.9,0.01,0.01,10,10,28,1.1449592332112128
0.9,0.01,0.01,20,6,24,1.1367069122196163
0.9,0.01,0.01,20,8,11,1.1354314448032097
0.9,0.01,0.01,20,10,27,1.1412970672071507
0.9,0.01,0.03,5,6,9,1.1434881090928655
0.9,0.01,0.03,5,8,11,1.1421186804342334
0.9,0.01,0.03,5,10,27,1.1406381844730968
0.9,0.01,0.03,10,6,14,1.1383701110383022
0.9,0.01,0.03,10,8,7,1.146283918696271
0.9,0.01,0.03,10,10,27,1.1412081473207205
0.9,0.01,0.03,20,6,20,1.1412850137813506
0.9,0.01,0.03,20,8,9,1.1450458352196324
0.9,0.01,0.03,20,10,4,1.1401188455426725
0.9,0.01,0.1,5,6,9,1.1356278693170452
0.9,0.01,0.1,5,8,2,1.1445205028878049
0.9,0.01,0.1,5,10,8,1.1363291714680741
0.9,0.01,0.1,10,6,12,1.1363041978719024
0.9,0.01,0.1,10,8,10,1.140055482490878
0.9,0.01,0.1,10,10,4,1.1467746349493873
0.9,0.01,0.1,20,6,13,1.1381616232914942
0.9,0.01,0.1,20,8,12,1.1385605273488986
0.9,0.01,0.1,20,10,14,1.1547364122570258
